Cause of Suicide,Gender,Andaman & Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra & Nagar Haveli,Daman & Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu & Kashmir,Jharkhand,Karnataka,Kerala,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal
Sleeping Pills,Male,0,11,0,28,10,0,7,0,0,12,0,18,23,0,0,85,106,26,0,39,49,0,0,0,0,0,0,12,25,0,118,6,24,32,6,47
Sleeping Pills,Female,0,11,0,12,16,0,1,0,0,13,0,10,4,0,0,40,45,28,0,8,29,0,0,0,0,3,0,4,4,0,44,4,9,19,3,23
Sleeping Pills,Transgender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Sleeping Pills,Total,0,22,0,40,26,0,8,0,0,25,0,28,29,0,0,125,151,54,0,47,78,0,0,0,0,3,0,16,29,0,163,10,33,51,9,70
Drowning,Male,2,161,7,95,12,1,18,1,1,3,23,437,213,18,4,113,484,202,0,285,750,0,2,0,0,29,68,70,136,2,259,315,11,92,10,395
Drowning,Female,1,86,0,31,29,0,7,0,0,3,17,159,32,5,5,56,288,160,0,174,398,0,2,0,0,36,6,24,75,0,132,144,2,25,6,114
Drowning,Transgender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Drowning,Total,3,247,7,126,41,1,25,1,1,6,40,596,245,23,9,169,772,362,0,459,1148,0,4,0,0,65,74,94,211,2,391,459,13,117,16,509
Fire / Self-Immolation,Male,1,125,0,6,6,0,128,1,1,14,9,239,39,8,1,30,144,76,0,188,388,0,2,1,0,23,10,8,50,0,642,12,6,152,6,113
Fire / Self-Immolation,Female,2,149,0,9,4,0,339,0,0,7,7,349,27,16,6,22,124,166,0,641,490,1,1,0,0,122,1,8,55,0,819,271,28,268,3,496
Fire / Self-Immolation,Transgender,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
